geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Alabama,Total,0400000US01,1,5028090,0,3917450,414,4924860,3484,3824040,3037
Alabama,Not Hispanic or Latino,0400000US01,2,4795685,199,3776200,351,4751255,2543,3736475,2260
Alabama,American Indian or Alaska Native Alone,0400000US01,3,14955,863,12520,754,14905,863,12475,754
Alabama,Asian Alone,0400000US01,4,70070,1051,55555,682,47370,1387,34915,1179
Alabama,Black or African American Alone,0400000US01,5,1324315,3309,1003570,1845,1317960,3430,998375,1989
Alabama,Native Hawaiian or Other Pacific Islander Alone,0400000US01,6,1590,311,1260,270,1475,315,1160,273
Alabama,White Alone,0400000US01,7,3271225,30,2634490,58,3257200,1651,2621730,1420
Alabama,American Indian or Alaska Native and White,0400000US01,8,36710,981,29835,778,36705,981,29830,778
Alabama,Asian and White,0400000US01,9,17715,1137,9825,774,17275,1117,9485,767
Alabama,Black or African American and White,0400000US01,10,41690,2629,17400,1530,41395,2636,17160,1535
Alabama,American Indian or Alaska Native and Black or African American,0400000US01,11,4575,738,3690,574,4575,738,3690,574
Alabama,Remainder of Two or More Race Responses,0400000US01,12,12845,1310,8055,790,12395,1311,7660,794
Alabama,Hispanic or Latino,0400000US01,13,232405,200,141250,339,173605,2233,87570,1978
Alaska,Total,0400000US02,1,734820,0,555485,259,712100,1347,534725,1262
Alaska,Not Hispanic or Latino,0400000US02,2,679930,111,519220,235,660910,1210,501695,1147
Alaska,American Indian or Alaska Native Alone,0400000US02,3,103250,1761,70620,1162,103170,1760,70540,1159
Alaska,Asian Alone,0400000US02,4,46615,1114,37025,675,35745,1291,27055,935
Alaska,Black or African American Alone,0400000US02,5,22710,954,18005,559,21675,955,17200,568
Alaska,Native Hawaiian or Other Pacific Islander Alone,0400000US02,6,10950,438,7020,240,9795,547,6005,420
Alaska,White Alone,0400000US02,7,436030,10,351895,139,430570,652,346615,654
Alaska,American Indian or Alaska Native and White,0400000US02,8,31250,1666,20490,1059,31210,1667,20445,1061
Alaska,Asian and White,0400000US02,9,10000,939,4845,568,9810,933,4685,568
Alaska,Black or African American and White,0400000US02,10,6785,779,3200,435,6700,770,3135,430
Alaska,American Indian or Alaska Native and Black or African American,0400000US02,11,1485,513,710,228,1475,511,700,228
Alaska,Remainder of Two or More Race Responses,0400000US02,12,10855,1066,5405,642,10760,1057,5310,627
Alaska,Hispanic or Latino,0400000US02,13,54890,110,36265,167,51190,567,33030,464
Arizona,Total,0400000US04,1,7172280,0,5578820,243,6681080,7019,5118555,6288
Arizona,Not Hispanic or Latino,0400000US04,2,4874770,0,3994540,241,4725150,4941,3859390,3986
Arizona,American Indian or Alaska Native Alone,0400000US04,3,249710,2126,182550,1469,249410,2118,182260,1467
Arizona,Asian Alone,0400000US04,4,236480,2861,192875,1922,167455,3003,130805,2331
Arizona,Black or African American Alone,0400000US04,5,312100,3658,236555,2126,297550,3819,225190,2343
Arizona,Native Hawaiian or Other Pacific Islander Alone,0400000US04,6,12925,756,10200,517,11615,730,9090,567
